Remote communication error.  Target disconnected.: Broken pipe.
Remote debugging using :1234

Program received signal SIGTRAP, Trace/breakpoint trap.
0x000000000000fff0 in ?? ()
Continuing.

Program received signal SIGINT, Interrupt.
_start (stivale2_struct=<optimized out>) at /home/adam/osdev-stivale-test/src/boot/kernel.cpp:93
93	    while(1);
ffff800079a00000: 0000000079a00000 --P-----W
ffff800079c00000: 0000000079c00000 --P-----W
ffff800079e00000: 0000000079e00000 --P-----W
ffff80007a000000: 000000007a000000 --P-----W
ffff80007a200000: 000000007a200000 --P-----W
ffff80007a400000: 000000007a400000 --P-----W
ffff80007a600000: 000000007a600000 --P-----W
ffff80007a800000: 000000007a800000 --P-----W
ffff80007aa00000: 000000007aa00000 --P-----W
ffff80007ac00000: 000000007ac00000 --P-----W
ffff80007ae00000: 000000007ae00000 --P-----W
ffff80007b000000: 000000007b000000 --P-----W
ffff80007b200000: 000000007b200000 --P-----W
ffff80007b400000: 000000007b400000 --P-----W
ffff80007b600000: 000000007b600000 --P-----W
ffff80007b800000: 000000007b800000 --P-----W
ffff80007ba00000: 000000007ba00000 --P-----W
ffff80007bc00000: 000000007bc00000 --P-----W
ffff80007be00000: 000000007be00000 --P-----W
ffff80007c000000: 000000007c000000 --P-----W
ffff80007c200000: 000000007c200000 --P-----W
ffff80007c400000: 000000007c400000 --P-----W
ffff80007c600000: 000000007c600000 --P-----W
ffff80007c800000: 000000007c800000 --P-----W
ffff80007ca00000: 000000007ca00000 --P-----W
ffff80007cc00000: 000000007cc00000 --P-----W
ffff80007ce00000: 000000007ce00000 --P-----W
ffff80007d000000: 000000007d000000 --P-----W
ffff80007d200000: 000000007d200000 --P-----W
ffff80007d400000: 000000007d400000 --P-----W
ffff80007d600000: 000000007d600000 --P-----W
ffff80007d800000: 000000007d800000 --P-----W
ffff80007da00000: 000000007da00000 --P-----W
ffff80007dc00000: 000000007dc00000 --P-----W
ffff80007de00000: 000000007de00000 --P-----W
ffff80007e000000: 000000007e000000 --P-----W
ffff80007e200000: 000000007e200000 --P-----W
ffff80007e400000: 000000007e400000 --P-----W
ffff80007e600000: 000000007e600000 --P-----W
ffff80007e800000: 000000007e800000 --P-----W
ffff80007ea00000: 000000007ea00000 --P-----W
ffff80007ec00000: 000000007ec00000 --P-----W
ffff80007ee00000: 000000007ee00000 --P-----W
ffff80007f000000: 000000007f000000 --P-----W
ffff80007f200000: 000000007f200000 --P-----W
ffff80007f400000: 000000007f400000 --P-----W
ffff80007f600000: 000000007f600000 --P-----W
ffff80007f800000: 000000007f800000 --P-----W
ffff80007fa00000: 000000007fa00000 --P-----W
ffff80007fc00000: 000000007fc00000 --P-----W
ffff80007fe00000: 000000007fe00000 --P-----W
ffff800080000000: 0000000080000000 --P-----W
ffff800080200000: 0000000080200000 --P-----W
ffff800080400000: 0000000080400000 --P-----W
ffff800080600000: 0000000080600000 --P-----W
ffff800080800000: 0000000080800000 --P-----W
ffff800080a00000: 0000000080a00000 --P-----W
ffff800080c00000: 0000000080c00000 --P-----W
ffff800080e00000: 0000000080e00000 --P-----W
ffff800081000000: 0000000081000000 --P-----W
ffff800081200000: 0000000081200000 --P-----W
ffff800081400000: 0000000081400000 --P-----W
ffff800081600000: 0000000081600000 --P-----W
ffff800081800000: 0000000081800000 --P-----W
ffff800081a00000: 0000000081a00000 --P-----W
ffff800081c00000: 0000000081c00000 --P-----W
ffff800081e00000: 0000000081e00000 --P-----W
ffff800082000000: 0000000082000000 --P-----W
ffff800082200000: 0000000082200000 --P-----W
ffff800082400000: 0000000082400000 --P-----W
ffff800082600000: 0000000082600000 --P-----W
ffff800082800000: 0000000082800000 --P-----W
ffff800082a00000: 0000000082a00000 --P-----W
ffff800082c00000: 0000000082c00000 --P-----W
ffff800082e00000: 0000000082e00000 --P-----W
ffff800083000000: 0000000083000000 --P-----W
ffff800083200000: 0000000083200000 --P-----W
ffff800083400000: 0000000083400000 --P-----W
ffff800083600000: 0000000083600000 --P-----W
ffff800083800000: 0000000083800000 --P-----W
ffff800083a00000: 0000000083a00000 --P-----W
ffff800083c00000: 0000000083c00000 --P-----W
ffff800083e00000: 0000000083e00000 --P-----W
ffff800084000000: 0000000084000000 --P-----W
ffff800084200000: 0000000084200000 --P-----W
ffff800084400000: 0000000084400000 --P-----W
ffff800084600000: 0000000084600000 --P-----W
ffff800084800000: 0000000084800000 --P-----W
ffff800084a00000: 0000000084a00000 --P-----W
ffff800084c00000: 0000000084c00000 --P-----W
ffff800084e00000: 0000000084e00000 --P-----W
ffff800085000000: 0000000085000000 --P-----W
ffff800085200000: 0000000085200000 --P-----W
ffff800085400000: 0000000085400000 --P-----W
ffff800085600000: 0000000085600000 --P-----W
ffff800085800000: 0000000085800000 --P-----W
ffff800085a00000: 0000000085a00000 --P-----W
ffff800085c00000: 0000000085c00000 --P-----W
ffff800085e00000: 0000000085e00000 --P-----W
ffff800086000000: 0000000086000000 --P-----W
ffff800086200000: 0000000086200000 --P-----W
ffff800086400000: 0000000086400000 --P-----W
ffff800086600000: 0000000086600000 --P-----W
ffff800086800000: 0000000086800000 --P-----W
ffff800086a00000: 0000000086a00000 --P-----W
ffff800086c00000: 0000000086c00000 --P-----W
ffff800086e00000: 0000000086e00000 --P-----W
ffff800087000000: 0000000087000000 --P-----W
ffff800087200000: 0000000087200000 --P-----W
ffff800087400000: 0000000087400000 --P-----W
ffff800087600000: 0000000087600000 --P-----W
ffff800087800000: 0000000087800000 --P-----W
ffff800087a00000: 0000000087a00000 --P-----W
ffff800087c00000: 0000000087c00000 --P-----W
ffff800087e00000: 0000000087e00000 --P-----W
ffff800088000000: 0000000088000000 --P-----W
ffff800088200000: 0000000088200000 --P-----W
ffff800088400000: 0000000088400000 --P-----W
ffff800088600000: 0000000088600000 --P-----W
ffff800088800000: 0000000088800000 --P-----W
ffff800088a00000: 0000000088a00000 --P-----W
ffff800088c00000: 0000000088c00000 --P-----W
ffff800088e00000: 0000000088e00000 --P-----W
ffff800089000000: 0000000089000000 --P-----W
ffff800089200000: 0000000089200000 --P-----W
ffff800089400000: 0000000089400000 --P-----W
ffff800089600000: 0000000089600000 --P-----W
ffff800089800000: 0000000089800000 --P-----W
ffff800089a00000: 0000000089a00000 --P-----W
ffff800089c00000: 0000000089c00000 --P-----W
ffff800089e00000: 0000000089e00000 --P-----W
ffff80008a000000: 000000008a000000 --P-----W
ffff80008a200000: 000000008a200000 --P-----W
ffff80008a400000: 000000008a400000 --P-----W
ffff80008a600000: 000000008a600000 --P-----W
ffff80008a800000: 000000008a800000 --P-----W
ffff80008aa00000: 000000008aa00000 --P-----W
ffff80008ac00000: 000000008ac00000 --P-----W
ffff80008ae00000: 000000008ae00000 --P-----W
ffff80008b000000: 000000008b000000 --P-----W
ffff80008b200000: 000000008b200000 --P-----W
ffff80008b400000: 000000008b400000 --P-----W
ffff80008b600000: 000000008b600000 --P-----W
ffff80008b800000: 000000008b800000 --P-----W
ffff80008ba00000: 000000008ba00000 --P-----W
ffff80008bc00000: 000000008bc00000 --P-----W
ffff80008be00000: 000000008be00000 --P-----W
ffff80008c000000: 000000008c000000 --P-----W
ffff80008c200000: 000000008c200000 --P-----W
ffff80008c400000: 000000008c400000 --P-----W
ffff80008c600000: 000000008c600000 --P-----W
ffff80008c800000: 000000008c800000 --P-----W
ffff80008ca00000: 000000008ca00000 --P-----W
ffff80008cc00000: 000000008cc00000 --P-----W
ffff80008ce00000: 000000008ce00000 --P-----W
ffff80008d000000: 000000008d000000 --P-----W
ffff80008d200000: 000000008d200000 --P-----W
ffff80008d400000: 000000008d400000 --P-----W
ffff80008d600000: 000000008d600000 --P-----W
ffff80008d800000: 000000008d800000 --P-----W
ffff80008da00000: 000000008da00000 --P-----W
ffff80008dc00000: 000000008dc00000 --P-----W
ffff80008de00000: 000000008de00000 --P-----W
ffff80008e000000: 000000008e000000 --P-----W
ffff80008e200000: 000000008e200000 --P-----W
ffff80008e400000: 000000008e400000 --P-----W
ffff80008e600000: 000000008e600000 --P-----W
ffff80008e800000: 000000008e800000 --P-----W
ffff80008ea00000: 000000008ea00000 --P-----W
ffff80008ec00000: 000000008ec00000 --P-----W
ffff80008ee00000: 000000008ee00000 --P-----W
ffff80008f000000: 000000008f000000 --P-----W
ffff80008f200000: 000000008f200000 --P-----W
ffff80008f400000: 000000008f400000 --P-----W
ffff80008f600000: 000000008f600000 --P-----W
ffff80008f800000: 000000008f800000 --P-----W
ffff80008fa00000: 000000008fa00000 --P-----W
ffff80008fc00000: 000000008fc00000 --P-----W
ffff80008fe00000: 000000008fe00000 --P-----W
ffff800090000000: 0000000090000000 --P-----W
ffff800090200000: 0000000090200000 --P-----W
ffff800090400000: 0000000090400000 --P-----W
ffff800090600000: 0000000090600000 --P-----W
ffff800090800000: 0000000090800000 --P-----W
ffff800090a00000: 0000000090a00000 --P-----W
ffff800090c00000: 0000000090c00000 --P-----W
ffff800090e00000: 0000000090e00000 --P-----W
ffff800091000000: 0000000091000000 --P-----W
ffff800091200000: 0000000091200000 --P-----W
ffff800091400000: 0000000091400000 --P-----W
ffff800091600000: 0000000091600000 --P-----W
ffff800091800000: 0000000091800000 --P-----W
ffff800091a00000: 0000000091a00000 --P-----W
ffff800091c00000: 0000000091c00000 --P-----W
ffff800091e00000: 0000000091e00000 --P-----W
ffff800092000000: 0000000092000000 --P-----W
ffff800092200000: 0000000092200000 --P-----W
ffff800092400000: 0000000092400000 --P-----W
ffff800092600000: 0000000092600000 --P-----W
ffff800092800000: 0000000092800000 --P-----W
ffff800092a00000: 0000000092a00000 --P-----W
ffff800092c00000: 0000000092c00000 --P-----W
ffff800092e00000: 0000000092e00000 --P-----W
ffff800093000000: 0000000093000000 --P-----W
ffff800093200000: 0000000093200000 --P-----W
ffff800093400000: 0000000093400000 --P-----W
ffff800093600000: 0000000093600000 --P-----W
ffff800093800000: 0000000093800000 --P-----W
ffff800093a00000: 0000000093a00000 --P-----W
ffff800093c00000: 0000000093c00000 --P-----W
ffff800093e00000: 0000000093e00000 --P-----W
ffff800094000000: 0000000094000000 --P-----W
ffff800094200000: 0000000094200000 --P-----W
ffff800094400000: 0000000094400000 --P-----W
ffff800094600000: 0000000094600000 --P-----W
ffff800094800000: 0000000094800000 --P-----W
ffff800094a00000: 0000000094a00000 --P-----W
ffff800094c00000: 0000000094c00000 --P-----W
ffff800094e00000: 0000000094e00000 --P-----W
ffff800095000000: 0000000095000000 --P-----W
ffff800095200000: 0000000095200000 --P-----W
ffff800095400000: 0000000095400000 --P-----W
ffff800095600000: 0000000095600000 --P-----W
ffff800095800000: 0000000095800000 --P-----W
ffff800095a00000: 0000000095a00000 --P-----W
ffff800095c00000: 0000000095c00000 --P-----W
ffff800095e00000: 0000000095e00000 --P-----W
ffff800096000000: 0000000096000000 --P-----W
ffff800096200000: 0000000096200000 --P-----W
ffff800096400000: 0000000096400000 --P-----W
ffff800096600000: 0000000096600000 --P-----W
ffff800096800000: 0000000096800000 --P-----W
ffff800096a00000: 0000000096a00000 --P-----W
ffff800096c00000: 0000000096c00000 --P-----W
ffff800096e00000: 0000000096e00000 --P-----W
ffff800097000000: 0000000097000000 --P-----W
ffff800097200000: 0000000097200000 --P-----W
ffff800097400000: 0000000097400000 --P-----W
ffff800097600000: 0000000097600000 --P-----W
ffff800097800000: 0000000097800000 --P-----W
ffff800097a00000: 0000000097a00000 --P-----W
ffff800097c00000: 0000000097c00000 --P-----W
ffff800097e00000: 0000000097e00000 --P-----W
ffff800098000000: 0000000098000000 --P-----W
ffff800098200000: 0000000098200000 --P-----W
ffff800098400000: 0000000098400000 --P-----W
ffff800098600000: 0000000098600000 --P-----W
ffff800098800000: 0000000098800000 --P-----W
ffff800098a00000: 0000000098a00000 --P-----W
ffff800098c00000: 0000000098c00000 --P-----W
ffff800098e00000: 0000000098e00000 --P-----W
ffff800099000000: 0000000099000000 --P-----W
ffff800099200000: 0000000099200000 --P-----W
ffff800099400000: 0000000099400000 --P-----W
ffff800099600000: 0000000099600000 --P-----W
ffff800099800000: 0000000099800000 --P-----W
ffff800099a00000: 0000000099a00000 --P-----W
ffff800099c00000: 0000000099c00000 --P-----W
ffff800099e00000: 0000000099e00000 --P-----W
ffff80009a000000: 000000009a000000 --P-----W
ffff80009a200000: 000000009a200000 --P-----W
ffff80009a400000: 000000009a400000 --P-----W
ffff80009a600000: 000000009a600000 --P-----W
ffff80009a800000: 000000009a800000 --P-----W
ffff80009aa00000: 000000009aa00000 --P-----W
ffff80009ac00000: 000000009ac00000 --P-----W
ffff80009ae00000: 000000009ae00000 --P-----W
ffff80009b000000: 000000009b000000 --P-----W
ffff80009b200000: 000000009b200000 --P-----W
ffff80009b400000: 000000009b400000 --P-----W
ffff80009b600000: 000000009b600000 --P-----W
ffff80009b800000: 000000009b800000 --P-----W
ffff80009ba00000: 000000009ba00000 --P-----W
ffff80009bc00000: 000000009bc00000 --P-----W
ffff80009be00000: 000000009be00000 --P-----W
ffff80009c000000: 000000009c000000 --P-----W
ffff80009c200000: 000000009c200000 --P-----W
ffff80009c400000: 000000009c400000 --P-----W
ffff80009c600000: 000000009c600000 --P-----W
ffff80009c800000: 000000009c800000 --P-----W
ffff80009ca00000: 000000009ca00000 --P-----W
ffff80009cc00000: 000000009cc00000 --P-----W
ffff80009ce00000: 000000009ce00000 --P-----W
ffff80009d000000: 000000009d000000 --P-----W
ffff80009d200000: 000000009d200000 --P-----W
ffff80009d400000: 000000009d400000 --P-----W
ffff80009d600000: 000000009d600000 --P-----W
ffff80009d800000: 000000009d800000 --P-----W
ffff80009da00000: 000000009da00000 --P-----W
ffff80009dc00000: 000000009dc00000 --P-----W
ffff80009de00000: 000000009de00000 --P-----W
ffff80009e000000: 000000009e000000 --P-----W
ffff80009e200000: 000000009e200000 --P-----W
ffff80009e400000: 000000009e400000 --P-----W
ffff80009e600000: 000000009e600000 --P-----W
ffff80009e800000: 000000009e800000 --P-----W
ffff80009ea00000: 000000009ea00000 --P-----W
ffff80009ec00000: 000000009ec00000 --P-----W
ffff80009ee00000: 000000009ee00000 --P-----W
ffff80009f000000: 000000009f000000 --P-----W
ffff80009f200000: 000000009f200000 --P-----W
ffff80009f400000: 000000009f400000 --P-----W
ffff80009f600000: 000000009f600000 --P-----W
ffff80009f800000: 000000009f800000 --P-----W
ffff80009fa00000: 000000009fa00000 --P-----W
ffff80009fc00000: 000000009fc00000 --P-----W
ffff80009fe00000: 000000009fe00000 --P-----W
ffff8000a0000000: 00000000a0000000 --P-----W
ffff8000a0200000: 00000000a0200000 --P-----W
ffff8000a0400000: 00000000a0400000 --P-----W
ffff8000a0600000: 00000000a0600000 --P-----W
ffff8000a0800000: 00000000a0800000 --P-----W
ffff8000a0a00000: 00000000a0a00000 --P-----W
ffff8000a0c00000: 00000000a0c00000 --P-----W
ffff8000a0e00000: 00000000a0e00000 --P-----W
ffff8000a1000000: 00000000a1000000 --P-----W
ffff8000a1200000: 00000000a1200000 --P-----W
ffff8000a1400000: 00000000a1400000 --P-----W
ffff8000a1600000: 00000000a1600000 --P-----W
ffff8000a1800000: 00000000a1800000 --P-----W
ffff8000a1a00000: 00000000a1a00000 --P-----W
ffff8000a1c00000: 00000000a1c00000 --P-----W
ffff8000a1e00000: 00000000a1e00000 --P-----W
ffff8000a2000000: 00000000a2000000 --P-----W
ffff8000a2200000: 00000000a2200000 --P-----W
ffff8000a2400000: 00000000a2400000 --P-----W
ffff8000a2600000: 00000000a2600000 --P-----W
ffff8000a2800000: 00000000a2800000 --P-----W
ffff8000a2a00000: 00000000a2a00000 --P-----W
ffff8000a2c00000: 00000000a2c00000 --P-----W
ffff8000a2e00000: 00000000a2e00000 --P-----W
ffff8000a3000000: 00000000a3000000 --P-----W
ffff8000a3200000: 00000000a3200000 --P-----W
ffff8000a3400000: 00000000a3400000 --P-----W
ffff8000a3600000: 00000000a3600000 --P-----W
ffff8000a3800000: 00000000a3800000 --P-----W
ffff8000a3a00000: 00000000a3a00000 --P-----W
ffff8000a3c00000: 00000000a3c00000 --P-----W
ffff8000a3e00000: 00000000a3e00000 --P-----W
ffff8000a4000000: 00000000a4000000 --P-----W
ffff8000a4200000: 00000000a4200000 --P-----W
ffff8000a4400000: 00000000a4400000 --P-----W
ffff8000a4600000: 00000000a4600000 --P-----W
ffff8000a4800000: 00000000a4800000 --P-----W
ffff8000a4a00000: 00000000a4a00000 --P-----W
ffff8000a4c00000: 00000000a4c00000 --P-----W
ffff8000a4e00000: 00000000a4e00000 --P-----W
ffff8000a5000000: 00000000a5000000 --P-----W
ffff8000a5200000: 00000000a5200000 --P-----W
ffff8000a5400000: 00000000a5400000 --P-----W
ffff8000a5600000: 00000000a5600000 --P-----W
ffff8000a5800000: 00000000a5800000 --P-----W
ffff8000a5a00000: 00000000a5a00000 --P-----W
ffff8000a5c00000: 00000000a5c00000 --P-----W
ffff8000a5e00000: 00000000a5e00000 --P-----W
ffff8000a6000000: 00000000a6000000 --P-----W
ffff8000a6200000: 00000000a6200000 --P-----W
ffff8000a6400000: 00000000a6400000 --P-----W
ffff8000a6600000: 00000000a6600000 --P-----W
ffff8000a6800000: 00000000a6800000 --P-----W
ffff8000a6a00000: 00000000a6a00000 --P-----W
ffff8000a6c00000: 00000000a6c00000 --P-----W
ffff8000a6e00000: 00000000a6e00000 --P-----W
ffff8000a7000000: 00000000a7000000 --P-----W
ffff8000a7200000: 00000000a7200000 --P-----W
ffff8000a7400000: 00000000a7400000 --P-----W
ffff8000a7600000: 00000000a7600000 --P-----W
ffff8000a7800000: 00000000a7800000 --P-----W
ffff8000a7a00000: 00000000a7a00000 --P-----W
ffff8000a7c00000: 00000000a7c00000 --P-----W
ffff8000a7e00000: 00000000a7e00000 --P-----W
ffff8000a8000000: 00000000a8000000 --P-----W
ffff8000a8200000: 00000000a8200000 --P-----W
ffff8000a8400000: 00000000a8400000 --P-----W
ffff8000a8600000: 00000000a8600000 --P-----W
ffff8000a8800000: 00000000a8800000 --P-----W
ffff8000a8a00000: 00000000a8a00000 --P-----W
ffff8000a8c00000: 00000000a8c00000 --P-----W
ffff8000a8e00000: 00000000a8e00000 --P-----W
ffff8000a9000000: 00000000a9000000 --P-----W
ffff8000a9200000: 00000000a9200000 --P-----W
ffff8000a9400000: 00000000a9400000 --P-----W
ffff8000a9600000: 00000000a9600000 --P-----W
ffff8000a9800000: 00000000a9800000 --P-----W
ffff8000a9a00000: 00000000a9a00000 --P-----W
ffff8000a9c00000: 00000000a9c00000 --P-----W
ffff8000a9e00000: 00000000a9e00000 --P-----W
ffff8000aa000000: 00000000aa000000 --P-----W
ffff8000aa200000: 00000000aa200000 --P-----W
ffff8000aa400000: 00000000aa400000 --P-----W
ffff8000aa600000: 00000000aa600000 --P-----W
ffff8000aa800000: 00000000aa800000 --P-----W
ffff8000aaa00000: 00000000aaa00000 --P-----W
ffff8000aac00000: 00000000aac00000 --P-----W
ffff8000aae00000: 00000000aae00000 --P-----W
ffff8000ab000000: 00000000ab000000 --P-----W
ffff8000ab200000: 00000000ab200000 --P-----W
ffff8000ab400000: 00000000ab400000 --P-----W
ffff8000ab600000: 00000000ab600000 --P-----W
ffff8000ab800000: 00000000ab800000 --P-----W
ffff8000aba00000: 00000000aba00000 --P-----W
ffff8000abc00000: 00000000abc00000 --P-----W
ffff8000abe00000: 00000000abe00000 --P-----W
ffff8000ac000000: 00000000ac000000 --P-----W
ffff8000ac200000: 00000000ac200000 --P-----W
ffff8000ac400000: 00000000ac400000 --P-----W
ffff8000ac600000: 00000000ac600000 --P-----W
ffff8000ac800000: 00000000ac800000 --P-----W
ffff8000aca00000: 00000000aca00000 --P-----W
ffff8000acc00000: 00000000acc00000 --P-----W
ffff8000ace00000: 00000000ace00000 --P-----W
ffff8000ad000000: 00000000ad000000 --P-----W
ffff8000ad200000: 00000000ad200000 --P-----W
ffff8000ad400000: 00000000ad400000 --P-----W
ffff8000ad600000: 00000000ad600000 --P-----W
ffff8000ad800000: 00000000ad800000 --P-----W
ffff8000ada00000: 00000000ada00000 --P-----W
ffff8000adc00000: 00000000adc00000 --P-----W
ffff8000ade00000: 00000000ade00000 --P-----W
ffff8000ae000000: 00000000ae000000 --P-----W
ffff8000ae200000: 00000000ae200000 --P-----W
ffff8000ae400000: 00000000ae400000 --P-----W
ffff8000ae600000: 00000000ae600000 --P-----W
ffff8000ae800000: 00000000ae800000 --P-----W
ffff8000aea00000: 00000000aea00000 --P-----W
ffff8000aec00000: 00000000aec00000 --P-----W
ffff8000aee00000: 00000000aee00000 --P-----W
ffff8000af000000: 00000000af000000 --P-----W
ffff8000af200000: 00000000af200000 --P-----W
ffff8000af400000: 00000000af400000 --P-----W
ffff8000af600000: 00000000af600000 --P-----W
ffff8000af800000: 00000000af800000 --P-----W
ffff8000afa00000: 00000000afa00000 --P-----W
ffff8000afc00000: 00000000afc00000 --P-----W
ffff8000afe00000: 00000000afe00000 --P-----W
ffff8000b0000000: 00000000b0000000 --P-----W
ffff8000b0200000: 00000000b0200000 --P-----W
ffff8000b0400000: 00000000b0400000 --P-----W
ffff8000b0600000: 00000000b0600000 --P-----W
ffff8000b0800000: 00000000b0800000 --P-----W
ffff8000b0a00000: 00000000b0a00000 --P-----W
ffff8000b0c00000: 00000000b0c00000 --P-----W
ffff8000b0e00000: 00000000b0e00000 --P-----W
ffff8000b1000000: 00000000b1000000 --P-----W
ffff8000b1200000: 00000000b1200000 --P-----W
ffff8000b1400000: 00000000b1400000 --P-----W
ffff8000b1600000: 00000000b1600000 --P-----W
ffff8000b1800000: 00000000b1800000 --P-----W
ffff8000b1a00000: 00000000b1a00000 --P-----W
ffff8000b1c00000: 00000000b1c00000 --P-----W
ffff8000b1e00000: 00000000b1e00000 --P-----W
ffff8000b2000000: 00000000b2000000 --P-----W
ffff8000b2200000: 00000000b2200000 --P-----W
ffff8000b2400000: 00000000b2400000 --P-----W
ffff8000b2600000: 00000000b2600000 --P-----W
ffff8000b2800000: 00000000b2800000 --P-----W
ffff8000b2a00000: 00000000b2a00000 --P-----W
ffff8000b2c00000: 00000000b2c00000 --P-----W
ffff8000b2e00000: 00000000b2e00000 --P-----W
ffff8000b3000000: 00000000b3000000 --P-----W
ffff8000b3200000: 00000000b3200000 --P-----W
ffff8000b3400000: 00000000b3400000 --P-----W
ffff8000b3600000: 00000000b3600000 --P-----W
ffff8000b3800000: 00000000b3800000 --P-----W
ffff8000b3a00000: 00000000b3a00000 --P-----W
ffff8000b3c00000: 00000000b3c00000 --P-----W
ffff8000b3e00000: 00000000b3e00000 --P-----W
ffff8000b4000000: 00000000b4000000 --P-----W
ffff8000b4200000: 00000000b4200000 --P-----W
ffff8000b4400000: 00000000b4400000 --P-----W
ffff8000b4600000: 00000000b4600000 --P-----W
ffff8000b4800000: 00000000b4800000 --P-----W
ffff8000b4a00000: 00000000b4a00000 --P-----W
ffff8000b4c00000: 00000000b4c00000 --P-----W
ffff8000b4e00000: 00000000b4e00000 --P-----W
ffff8000b5000000: 00000000b5000000 --P-----W
ffff8000b5200000: 00000000b5200000 --P-----W
ffff8000b5400000: 00000000b5400000 --P-----W
ffff8000b5600000: 00000000b5600000 --P-----W
ffff8000b5800000: 00000000b5800000 --P-----W
ffff8000b5a00000: 00000000b5a00000 --P-----W
ffff8000b5c00000: 00000000b5c00000 --P-----W
ffff8000b5e00000: 00000000b5e00000 --P-----W
ffff8000b6000000: 00000000b6000000 --P-----W
ffff8000b6200000: 00000000b6200000 --P-----W
ffff8000b6400000: 00000000b6400000 --P-----W
ffff8000b6600000: 00000000b6600000 --P-----W
ffff8000b6800000: 00000000b6800000 --P-----W
ffff8000b6a00000: 00000000b6a00000 --P-----W
ffff8000b6c00000: 00000000b6c00000 --P-----W
ffff8000b6e00000: 00000000b6e00000 --P-----W
ffff8000b7000000: 00000000b7000000 --P-----W
ffff8000b7200000: 00000000b7200000 --P-----W
ffff8000b7400000: 00000000b7400000 --P-----W
ffff8000b7600000: 00000000b7600000 --P-----W
ffff8000b7800000: 00000000b7800000 --P-----W
ffff8000b7a00000: 00000000b7a00000 --P-----W
ffff8000b7c00000: 00000000b7c00000 --P-----W
ffff8000b7e00000: 00000000b7e00000 --P-----W
ffff8000b8000000: 00000000b8000000 --P-----W
ffff8000b8200000: 00000000b8200000 --P-----W
ffff8000b8400000: 00000000b8400000 --P-----W
ffff8000b8600000: 00000000b8600000 --P-----W
ffff8000b8800000: 00000000b8800000 --P-----W
ffff8000b8a00000: 00000000b8a00000 --P-----W
ffff8000b8c00000: 00000000b8c00000 --P-----W
ffff8000b8e00000: 00000000b8e00000 --P-----W
ffff8000b9000000: 00000000b9000000 --P-----W
ffff8000b9200000: 00000000b9200000 --P-----W
ffff8000b9400000: 00000000b9400000 --P-----W
ffff8000b9600000: 00000000b9600000 --P-----W
ffff8000b9800000: 00000000b9800000 --P-----W
ffff8000b9a00000: 00000000b9a00000 --P-----W
ffff8000b9c00000: 00000000b9c00000 --P-----W
ffff8000b9e00000: 00000000b9e00000 --P-----W
ffff8000ba000000: 00000000ba000000 --P-----W
ffff8000ba200000: 00000000ba200000 --P-----W
ffff8000ba400000: 00000000ba400000 --P-----W
ffff8000ba600000: 00000000ba600000 --P-----W
ffff8000ba800000: 00000000ba800000 --P-----W
ffff8000baa00000: 00000000baa00000 --P-----W
ffff8000bac00000: 00000000bac00000 --P-----W
ffff8000bae00000: 00000000bae00000 --P-----W
ffff8000bb000000: 00000000bb000000 --P-----W
ffff8000bb200000: 00000000bb200000 --P-----W
ffff8000bb400000: 00000000bb400000 --P-----W
ffff8000bb600000: 00000000bb600000 --P-----W
ffff8000bb800000: 00000000bb800000 --P-----W
ffff8000bba00000: 00000000bba00000 --P-----W
ffff8000bbc00000: 00000000bbc00000 --P-----W
ffff8000bbe00000: 00000000bbe00000 --P-----W
ffff8000bc000000: 00000000bc000000 --P-----W
ffff8000bc200000: 00000000bc200000 --P-----W
ffff8000bc400000: 00000000bc400000 --P-----W
ffff8000bc600000: 00000000bc600000 --P-----W
ffff8000bc800000: 00000000bc800000 --P-----W
ffff8000bca00000: 00000000bca00000 --P-----W
ffff8000bcc00000: 00000000bcc00000 --P-----W
ffff8000bce00000: 00000000bce00000 --P-----W
ffff8000bd000000: 00000000bd000000 --P-----W
ffff8000bd200000: 00000000bd200000 --P-----W
ffff8000bd400000: 00000000bd400000 --P-----W
ffff8000bd600000: 00000000bd600000 --P-----W
ffff8000bd800000: 00000000bd800000 --P-----W
ffff8000bda00000: 00000000bda00000 --P-----W
ffff8000bdc00000: 00000000bdc00000 --P-----W
ffff8000bde00000: 00000000bde00000 --P-----W
ffff8000be000000: 00000000be000000 --P-----W
ffff8000be200000: 00000000be200000 --P-----W
ffff8000be400000: 00000000be400000 --P-----W
ffff8000be600000: 00000000be600000 --P-----W
ffff8000be800000: 00000000be800000 --P-----W
ffff8000bea00000: 00000000bea00000 --P-----W
ffff8000bec00000: 00000000bec00000 --P-----W
ffff8000bee00000: 00000000bee00000 --P-----W
ffff8000bf000000: 00000000bf000000 --P-----W
ffff8000bf200000: 00000000bf200000 --P-----W
ffff8000bf400000: 00000000bf400000 --P-----W
ffff8000bf600000: 00000000bf600000 --P-----W
ffff8000bf800000: 00000000bf800000 --P-----W
ffff8000bfa00000: 00000000bfa00000 --P-----W
ffff8000bfc00000: 00000000bfc00000 --P-----W
ffff8000bfe00000: 00000000bfe00000 --P-----W
ffff8000c0000000: 00000000c0000000 --P-----W
ffff8000c0200000: 00000000c0200000 --P-----W
ffff8000c0400000: 00000000c0400000 --P-----W
ffff8000c0600000: 00000000c0600000 --P-----W
ffff8000c0800000: 00000000c0800000 --P-----W
ffff8000c0a00000: 00000000c0a00000 --P-----W
ffff8000c0c00000: 00000000c0c00000 --P-----W
ffff8000c0e00000: 00000000c0e00000 --P-----W
